Video_Name,Avg_FOV_Ratio
#122_Cleaning_Up_The_Beach_In_Chiba__Japan_pick_f_nm_np1_le_bad_2,1.0
#122_Cleaning_Up_The_Beach_In_Chiba__Japan_pick_f_nm_np1_ri_bad_0,1.0
100_Second_Handstand_handstand_f_nm_np1_ba_bad_0,0.9966326121794872
100_pullups_pullup_f_nm_np1_fr_med_1,0.9563258744855967
100_pullups_pullup_f_nm_np1_fr_med_2,0.9620130851337448
100_push_ups_by_a_GIRL!!!_pushup_f_nm_np1_fr_goo_1,0.9932722479423868
100_push_ups_by_a_GIRL!!!_pushup_f_nm_np1_fr_goo_2,0.9950252379115226
100_push_ups_pushup_f_nm_np1_ri_med_0,0.9992642425411524
100_push_ups_pushup_f_nm_np1_ri_med_1,0.9972284915123456
100_push_ups_pushup_f_nm_np1_ri_med_2,0.9979385288065842
103_years_old_japanese_woman__Nao_is_clapping_with_piano_music_by_beethoven_clap_u_nm_np1_fr_med_0,0.9953706478310502
10YearOldYouthBasketballStarBaller_dribble_f_nm_np1_ba_med_17,0.9999908719931271
10YearOldYouthBasketballStarBaller_shoot_ball_f_nm_np1_ba_med_11,0.9999354031385282
10YearOldYouthBasketballStarBaller_shoot_ball_f_nm_np1_ba_med_12,0.9999883319805195
10YearOldYouthBasketballStarBaller_shoot_ball_f_nm_np1_ri_med_15,0.9999997199820788
10_Pull_Ups_pullup_f_nm_np1_fr_goo_0,1.0
10_Pull_Ups_pullup_f_nm_np1_fr_goo_1,0.9999978016774891
10_Pull_Ups_pullup_f_nm_np1_fr_goo_2,0.9999830898268397
19th_Century_Cavalry_Sabre_Draw_draw_sword_u_nm_np1_fr_bad_0,0.9935710903679651
19th_Century_Cavalry_Sabre_Draw_draw_sword_u_nm_np1_fr_bad_1,0.9911485389610392
20060723sfjffjewcy_walk_f_nm_np1_fr_med_0,0.9998689850663716
20060723sfjffjewcy_walk_f_nm_np1_fr_med_1,0.9999084974315067
20060723sfjffsomelikeitwarmed_sit_u_nm_np1_fr_goo_1,0.9963952583874458
20_good_form_pullups_pullup_f_nm_np1_ri_goo_0,0.9738962729978357
20_good_form_pullups_pullup_f_nm_np1_ri_goo_1,0.9733575148809523
20_good_form_pullups_pullup_f_nm_np1_ri_goo_2,0.9733534564393939
35_pull_ups_pullup_f_nm_np1_fr_goo_0,1.0
35_pull_ups_pullup_f_nm_np1_fr_goo_1,1.0
35_pull_ups_pullup_f_nm_np1_fr_goo_2,1.0
3PointJumpShotPractice-09_21_07_shoot_ball_f_nm_np1_ri_med_0,0.9999079623287671
3PointJumpShotPractice-09_21_07_shoot_ball_f_nm_np1_ri_med_1,0.999851868872549
3PointJumpShotPractice-09_21_07_shoot_ball_f_nm_np1_ri_med_3,0.9999809808052436
3PointJumpShotPractice-09_21_07_shoot_ball_f_nm_np1_ri_med_4,0.9999868328651685
3PointJumpShotPractice-09_21_07_shoot_ball_f_nm_np1_ri_med_5,0.9999833026960785
3PointJumpShotPractice-09_21_07_shoot_ball_f_nm_np1_ri_med_6,0.9998060661764705
50_FIRST_DATES_run_f_nm_np1_ba_med_20,0.9979425392316015
50_FIRST_DATES_sit_f_nm_np1_le_med_4,0.9979398544520548
50_FIRST_DATES_stand_u_nm_np1_fr_med_8,0.9774486301369864
50_pull_ups_made_in_germany_pullup_f_nm_np1_le_med_0,0.9992239921536797
50_pull_ups_made_in_germany_pullup_f_nm_np1_le_med_1,0.9987719832251081
5_Min_Tone_Abs_Workout_2__Fitness_Training_w__Tammy_situp_f_nm_np1_fr_goo_2,0.9999997315292095
5_Min_Tone_Abs_Workout_2__Fitness_Training_w__Tammy_situp_f_nm_np1_fr_goo_3,0.9999986359126984
5_Min_Tone_Abs_Workout_2__Fitness_Training_w__Tammy_situp_f_nm_np1_fr_goo_4,1.0
5_Min_Tone_Abs_Workout_2__Fitness_Training_w__Tammy_situp_f_nm_np1_le_goo_1,1.0
5_Min_Tone_Abs_Workout_2__Fitness_Training_w__Tammy_situp_f_nm_np1_le_goo_5,0.9999972524847094
6arrowswithin30seconds_shoot_bow_f_nm_np1_fr_med_0,0.9934616126543211
6arrowswithin30seconds_shoot_bow_f_nm_np1_fr_med_1,0.9979969899891775
6arrowswithin30seconds_shoot_bow_f_nm_np1_fr_med_2,0.992150848765432
6arrowswithin30seconds_shoot_bow_f_nm_np1_fr_med_3,0.991483410493827
6arrowswithin30seconds_shoot_bow_f_nm_np1_fr_med_4,0.9976550662878789
ALeapToFreedom_ride_horse_f_nm_np1_ba_med_1,0.9841255733944955
ALeapToFreedom_ride_horse_f_nm_np1_ri_med_0,0.991485450114679
Abs__Situps__Crunches_situp_u_nm_np3_ri_goo_4,0.9982195278679651
Abs__Situps__Crunches_situp_u_nm_np3_ri_goo_5,1.0
Abs__Situps__Crunches_situp_u_nm_np3_ri_goo_6,0.9957425090020579
AdamandAlvonplayingbasketball1_shoot_ball_f_nm_np1_ba_med_11,0.999998308982684
AdamandAlvonplayingbasketball2_throw_f_nm_np1_fr_med_1,0.9761492153679653
After_work_smoke_in_the_garage_smoke_h_nm_np1_fr_bad_0,0.9716523598251029
AgriculturalAviation_walk_f_nm_np1_le_med_0,0.9988323525432903
AgriculturalAviation_walk_f_nm_np1_le_med_1,0.9679318321078432
Alban_Hayoz_solo_climb_(klettern)_climb_f_nm_np1_ba_med_1,1.0
Alex_applauding_himself_clap_u_nm_np1_fr_med_0,0.9898380005411256
Anna_Rawson_Driver_Practice_golf_f_nm_np1_ri_bad_0,0.9999550189393936
Anna_Rawson_Lesson_side_by_side_golf_f_nm_np2_ba_goo_0,0.9989769345238094
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_0,0.9995297280844158
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_1,0.9996773538961042
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_10,0.9988746279761901
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_11,0.9990373038419912
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_12,0.9999955929487179
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_14,0.9998469629329002
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_16,0.9999879937770563
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_18,0.9997590445788531
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_19,0.9999749824438202
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_2,0.9995667613636366
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_20,0.9996942640692638
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_21,0.9999848710317459
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_22,0.999995372761708
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_23,0.9984994982798162
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_3,0.9994932021103895
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_4,0.9999181547619045
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_5,0.9998469629329002
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_8,0.9994830560064933
ArcheryFastShooting_shoot_bow_u_nm_np1_fr_med_9,0.9994133860930735
BaseballPitchingtarget_BaseballPitchingCage_throw_u_nm_np1_ba_med_0,0.999449452457265
BaseballSwingAnalysis_swing_baseball_f_nm_np1_fr_med_11,0.9999957606589147
BaseballSwingAnalysis_swing_baseball_f_nm_np1_fr_med_12,0.9999950499311294
BaseballSwingAnalysis_swing_baseball_f_nm_np1_fr_med_8,0.9999973783557048
BaseballSwingAnalysis_swing_baseball_f_nm_np1_fr_med_9,0.999993316740413
BaseballSwingAnalysis_swing_baseball_u_nm_np1_ba_med_0,0.9998569367038215
BaseballSwingAnalysis_swing_baseball_u_nm_np1_ba_med_2,0.9999808114035087
BaseballSwingAnalysis_swing_baseball_u_nm_np1_fr_med_10,0.9999989224137931
BaseballSwingAnalysis_swing_baseball_u_nm_np1_fr_med_13,0.9999976784560723
Best_Kisses_in_TV_Movies_1_3_kiss_h_nm_np2_le_goo_0,0.962997850251678
Best_Kisses_in_TV_Movies_1_3_kiss_h_nm_np2_le_goo_7,0.9892172293187346
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_bad_4,1.0
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_bad_5,1.0
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_bad_9,0.9999932969674556
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_goo_14,0.9999648522603487
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_goo_15,1.0
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_goo_8,0.9999960822271388
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_med_11,0.9999701140873016
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_med_18,0.9999829982749469
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_med_23,0.9945134508792048
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_med_27,0.9999960675335572
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np1_fr_med_3,0.9999982344632768
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np2_fr_med_19,0.9784596427730696
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np2_le_med_21,1.0
Best_Of_Skype_Laughter_Chain_laugh_h_nm_np2_le_med_22,1.0
